This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.10.28)  11 APR 2015 23:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**VerslagGerwinPuttenstein.tex
(./VerslagGerwinPuttenstein.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 26 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count100
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/marvosym/marvosym.sty
Package: marvosym 2011/07/20 v2.2 Martin Vogel's Symbols font definitions
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen115
\Hy@linkcounter=\count101
\Hy@pagecounter=\count102

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count103

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count104

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen116
\Fld@menulength=\count105
\Field@Width=\dimen117
\Fld@charsize=\dimen118
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count106
\c@Item=\count107
\c@Hfootnote=\count108
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count109
\c@bookmark@seq@number=\count110

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 43.
))
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen119
)
(./VerslagGerwinPuttenstein.aux)
\openout1 = `VerslagGerwinPuttenstein.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count111
\scratchdimen=\dimen120
\scratchbox=\box28
\nofMPsegments=\count112
\nofMParguments=\count113
\everyMPshowfont=\toks20
\MPscratchCnt=\count114
\MPscratchDim=\dimen121
\MPnumerator=\count115
\makeMPintoPDFobject=\count116
\everyMPtoPDFconversion=\toks21
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box29
Package hyperref Info: Link coloring OFF on input line 19.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count117
)
LaTeX Info: Redefining \ref on input line 19.
LaTeX Info: Redefining \pageref on input line 19.
LaTeX Info: Redefining \nameref on input line 19.

(./VerslagGerwinPuttenstein.out) (./VerslagGerwinPuttenstein.out)
\@outlinefile=\write3
\openout3 = `VerslagGerwinPuttenstein.out'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 25.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./VerslagGerwinPuttenstei
n.toc
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 39.

[2])
\tf@toc=\write4
\openout4 = `VerslagGerwinPuttenstein.toc'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 27.
 [3]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 28.

Underfull \hbox (badness 10000) in paragraph at lines 29--32

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 32.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 32.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 32.
[4]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 34.
 <ConnectFour.jpg, id=273, 832.10875pt x 606.265pt>
File: ConnectFour.jpg Graphic file (type jpg)
 <use ConnectFour.jpg>
Package pdftex.def Info: ConnectFour.jpg used on input line 36.
(pdftex.def)             Requested size: 416.05336pt x 303.13176pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.

[5 <./ConnectFour.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 54.
 [6]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 67.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 67.
 [7]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 68.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 68.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 68.
 [8]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 70.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 70.

Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 72.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 78.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 82.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 91.
[9]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 94.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 103.
 [10]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 104.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 106.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 106.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 111.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
 [11]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 120.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 124.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 131.
 [12]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 133.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 135.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 138.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 138.

Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 140.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 142.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 142.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 147.
[13]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 147.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 157.
 [14]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 164.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 167.
 [15]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 168.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 172.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 178.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 178.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 188.
 [16]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 194.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 194.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 194.
 [17]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 195.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 196.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 196.

Underfull \hbox (badness 10000) in paragraph at lines 197--198

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 198.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 201.
[18]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 207.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 210.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 210.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 213.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "~
